 * Running on http://141.212.114.146:22222/ (Press CTRL+C to quit)
198.0.97.51 - - [26/Sep/2019 22:57:18] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:27] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:29] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:30] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:30] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:31] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:31] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:33] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:33] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:33] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:34] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:34] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 23:01:37] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 23:01:38] "GET / HTTP/1.1" 200 -
 * Running on http://141.212.114.146:22222/ (Press CTRL+C to quit)
35.3.91.58 - - [04/Oct/2019 17:45:06] "GET / HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 17:45:07] "GET /favicon.ico HTTP/1.1" 404 -
35.3.91.58 - - [04/Oct/2019 17:45:12] "GET /sms HTTP/1.1" 200 -
Starting FLASK....
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run * Running on http://141.212.114.146:22222/ (Press CTRL+C to quit)
35.3.91.58 - - [04/Oct/2019 18:15:30] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:30] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:31] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:31] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:32] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:32] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:32] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:33] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:33] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:33] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:43] "GET / HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:15:49] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:27] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:28] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:29] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:30] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:30] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:31] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:32] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:32] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:33] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:33] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:33] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:34] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:34] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:35] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:35] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:35] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:35] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:36] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:36] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:36] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:36] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:36] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:37] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:37] "GET /sms HTTP/1.1" 200 -
Starting FLASK....
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
('Y value at beginning is: ', 23)
('Temp value here is: ', '0x4', ' ||||', '0x80', 'x%7 is:', 5, 'Binary value here is:', 101)
